

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 04 04:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  3654 ;;		 -> STR_7(21), STR_5(19), STR_4(25), STR_3(17), 
  3655 ;;		 -> STR_2(51), 
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;  i               2   24[BANK0 ] int 
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3667 ;;      Params:         0       2       0       0       0
  3668 ;;      Locals:         0       2       0       0       0
  3669 ;;      Temps:          0       0       0       0       0
  3670 ;;      Totals:         0       4       0       0       0
  3671 ;;Total ram usage:        4 bytes
  3672 ;; Hardware stack levels used: 1
  3673 ;; Hardware stack levels required when called: 1
  3674 ;; This function calls:
  3675 ;;		_LCD_write_char
  3676 ;; This function is called by:
  3677 ;;		_settings
  3678 ;;		_main_menu
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682     03C1                     _LCD_Write_String:	
  3683                           ;psect for function _LCD_Write_String
  3684                           
  3685     03C1                     l1549:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3688                           
  3689                           
  3690                           ;LCD.c: 9: void LCD_Write_String(char* Str);LCD.c: 10: {;LCD.c: 11:   for(int i=0; Str[i
      +                          ]!='\0'; i++)
  3691     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3692     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3693     03C3  01B8               	clrf	LCD_Write_String@i
  3694     03C4  01B9               	clrf	LCD_Write_String@i+1
  3695     03C5  2BE0               	goto	l1555
  3696     03C6                     l1551:
  3697                           
  3698                           ;LCD.c: 12:     LCD_write_char(Str[i]);
  3699     03C6  0838               	movf	LCD_Write_String@i,w
  3700     03C7  0736               	addwf	LCD_Write_String@Str,w
  3701     03C8  0084               	movwf	4
  3702     03C9  0839               	movf	LCD_Write_String@i+1,w
  3703     03CA  1803               	skipnc
  3704     03CB  0A39               	incf	LCD_Write_String@i+1,w
  3705     03CC  0737               	addwf	LCD_Write_String@Str+1,w
  3706     03CD  00FF               	movwf	btemp+1
  3707     03CE  120A  118A  2003  120A  118A  	fcall	stringtab
  3708     03D3  120A  118A  22B6  120A  118A  	fcall	_LCD_write_char
  3709     03D8                     l1553:
  3710     03D8  3001               	movlw	1
  3711     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3712     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3713     03DB  07B8               	addwf	LCD_Write_String@i,f
  3714     03DC  1803               	skipnc
  3715     03DD  0AB9               	incf	LCD_Write_String@i+1,f
  3716     03DE  3000               	movlw	0
  3717     03DF  07B9               	addwf	LCD_Write_String@i+1,f
  3718     03E0                     l1555:
  3719     03E0  0838               	movf	LCD_Write_String@i,w
  3720     03E1  0736               	addwf	LCD_Write_String@Str,w
  3721     03E2  0084               	movwf	4
  3722     03E3  0839               	movf	LCD_Write_String@i+1,w
  3723     03E4  1803               	skipnc
  3724     03E5  0A39               	incf	LCD_Write_String@i+1,w
  3725     03E6  0737               	addwf	LCD_Write_String@Str+1,w
  3726     03E7  00FF               	movwf	btemp+1
  3727     03E8  120A  118A  2003  120A  118A  	fcall	stringtab
  3728     03ED  3A00               	xorlw	0
  3729     03EE  1D03               	skipz
  3730     03EF  2BF1               	goto	u891
  3731     03F0  2BF2               	goto	u890
  3732     03F1                     u891:
  3733     03F1  2BC6               	goto	l1551
  3734     03F2                     u890:
  3735     03F2                     l74:
  3736     03F2  0008               	return
  3737     03F3                     __end_of_LCD_Write_String:
  3738                           
  3739                           	psect	text23
  3740     02B6                     __ptext23:	
  3741 ;; *************** function _LCD_write_char *****************
  3742 ;; Defined at:
  3743 ;;		line 43 in file "LCD.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;  ch              1    wreg     unsigned char 
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  ch              1    2[COMMON] unsigned char 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      void 
  3750 ;; Registers used:
  3751 ;;		wreg
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         0       0       0       0       0
  3758 ;;      Locals:         1       0       0       0       0
  3759 ;;      Temps:          2       0       0       0       0
  3760 ;;      Totals:         3       0       0       0       0
  3761 ;;Total ram usage:        3 bytes
  3762 ;; Hardware stack levels used: 1
  3763 ;; This function calls:
  3764 ;;		Nothing
  3765 ;; This function is called by:
  3766 ;;		_LCD_Write_String
  3767 ;; This function uses a non-reentrant model
  3768 ;;
  3769                           
  3770     02B6                     _LCD_write_char:	
  3771                           ;psect for function _LCD_write_char
  3772                           
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _LCD_write_char: [wreg]
  3776                           ;LCD_write_char@ch stored from wreg
  3777     02B6  00F2               	movwf	LCD_write_char@ch
  3778     02B7                     l1451:
  3779                           
  3780                           ;LCD.c: 43: void LCD_write_char(unsigned char ch);LCD.c: 44: {;LCD.c: 45:     PORTB = ch
      +                          ;
  3781     02B7  0872               	movf	LCD_write_char@ch,w
  3782     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3783     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3784     02BA  0086               	movwf	6	;volatile
  3785     02BB                     l1453:
  3786                           
  3787                           ;LCD.c: 46:     RC5 = 1;
  3788     02BB  1687               	bsf	7,5	;volatile
  3789     02BC                     l1455:
  3790                           
  3791                           ;LCD.c: 47:     RC7 = 1;
  3792     02BC  1787               	bsf	7,7	;volatile
  3793                           
  3794                           ;LCD.c: 48:     _delay((unsigned long)((4)*(20000000/4000.0)));
  3795     02BD  301A               	movlw	26
  3796     02BE  00F1               	movwf	??_LCD_write_char+1
  3797     02BF  30F8               	movlw	248
  3798     02C0  00F0               	movwf	??_LCD_write_char
  3799     02C1                     u1067:
  3800     02C1  0BF0               	decfsz	??_LCD_write_char,f
  3801     02C2  2AC1               	goto	u1067
  3802     02C3  0BF1               	decfsz	??_LCD_write_char+1,f
  3803     02C4  2AC1               	goto	u1067
  3804     02C5  0000               	nop
  3805     02C6                     l1457:
  3806                           
  3807                           ;LCD.c: 49:     RC7 = 0;
  3808     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  3809     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  3810     02C8  1387               	bcf	7,7	;volatile
  3811     02C9                     l89:
  3812     02C9  0008               	return
  3813     02CA                     __end_of_LCD_write_char:
  3814                           
  3815                           	psect	text24
  3816     0283                     __ptext24:	
  3817 ;; *************** function _boot *****************
  3818 ;; Defined at:
  3819 ;;		line 169 in file "firmware.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		wreg, status,2, status,0, pclath, cstack
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3833 ;;      Params:         0       0       0       0       0
  3834 ;;      Locals:         0       0       0       0       0
  3835 ;;      Temps:          0       0       0       0       0
  3836 ;;      Totals:         0       0       0       0       0
  3837 ;;Total ram usage:        0 bytes
  3838 ;; Hardware stack levels used: 1
  3839 ;; Hardware stack levels required when called: 1
  3840 ;; This function calls:
  3841 ;;		_boot_led_blink
  3842 ;;		_init_trisio
  3843 ;;		_initialize_SIM900A
  3844 ;; This function is called by:
  3845 ;;		_main
  3846 ;; This function uses a non-reentrant model
  3847 ;;
  3848                           
  3849     0283                     _boot:	
  3850                           ;psect for function _boot
  3851                           
  3852     0283                     l1253:	
  3853                           ;incstack = 0
  3854                           ; Regs used in _boot: [wreg+status,2+status,0+pclath+cstack]
  3855                           
  3856                           
  3857                           ;firmware.c: 171:    initialize_SIM900A();
  3858     0283  120A  118A  22F4  120A  118A  	fcall	_initialize_SIM900A
  3859                           
  3860                           ;firmware.c: 172:    init_trisio();
  3861     0288  120A  118A  2246  120A  118A  	fcall	_init_trisio
  3862                           
  3863                           ;firmware.c: 173:    boot_led_blink();
  3864     028D  120A  118A  22DE  120A  118A  	fcall	_boot_led_blink
  3865     0292                     l197:
  3866     0292  0008               	return
  3867     0293                     __end_of_boot:
  3868                           
  3869                           	psect	text25
  3870     02F4                     __ptext25:	
  3871 ;; *************** function _initialize_SIM900A *****************
  3872 ;; Defined at:
  3873 ;;		line 6 in file "SIM900A.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;		None
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;		None
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  1    wreg      void 
  3880 ;; Registers used:
  3881 ;;		wreg
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3887 ;;      Params:         0       0       0       0       0
  3888 ;;      Locals:         0       0       0       0       0
  3889 ;;      Temps:          0       0       0       0       0
  3890 ;;      Totals:         0       0       0       0       0
  3891 ;;Total ram usage:        0 bytes
  3892 ;; Hardware stack levels used: 1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_boot
  3897 ;; This function uses a non-reentrant model
  3898 ;;
  3899                           
  3900     02F4                     _initialize_SIM900A:	
  3901                           ;psect for function _initialize_SIM900A
  3902                           
  3903     02F4                     l1227:	
  3904                           ;incstack = 0
  3905                           ; Regs used in _initialize_SIM900A: [wreg]
  3906                           
  3907                           
  3908                           ;SIM900A.c: 8:     TRISC6 = 0;
  3909     02F4  1683               	bsf	3,5	;RP0=1, select bank1
  3910     02F5  1303               	bcf	3,6	;RP1=0, select bank1
  3911     02F6  1307               	bcf	7,6	;volatile
  3912                           
  3913                           ;SIM900A.c: 9:     TRISC7 = 1;
  3914     02F7  1787               	bsf	7,7	;volatile
  3915     02F8                     l1229:
  3916                           
  3917                           ;SIM900A.c: 10:     SPBRG =((20000000/16)/9600)-1;
  3918     02F8  3081               	movlw	129
  3919     02F9  0099               	movwf	25	;volatile
  3920     02FA                     l1231:
  3921                           
  3922                           ;SIM900A.c: 11:     BRGH = 1;
  3923     02FA  1518               	bsf	24,2	;volatile
  3924     02FB                     l1233:
  3925                           
  3926                           ;SIM900A.c: 12:     SYNC = 0;
  3927     02FB  1218               	bcf	24,4	;volatile
  3928     02FC                     l1235:
  3929                           
  3930                           ;SIM900A.c: 13:     SPEN = 1;
  3931     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3932     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3933     02FE  1798               	bsf	24,7	;volatile
  3934     02FF                     l1237:
  3935                           
  3936                           ;SIM900A.c: 14:     TXEN=1;
  3937     02FF  1683               	bsf	3,5	;RP0=1, select bank1
  3938     0300  1303               	bcf	3,6	;RP1=0, select bank1
  3939     0301  1698               	bsf	24,5	;volatile
  3940     0302                     l1239:
  3941                           
  3942                           ;SIM900A.c: 15:     CREN=1;
  3943     0302  1283               	bcf	3,5	;RP0=0, select bank0
  3944     0303  1303               	bcf	3,6	;RP1=0, select bank0
  3945     0304  1618               	bsf	24,4	;volatile
  3946     0305                     l1241:
  3947                           
  3948                           ;SIM900A.c: 16:     TX9=0;
  3949     0305  1683               	bsf	3,5	;RP0=1, select bank1
  3950     0306  1303               	bcf	3,6	;RP1=0, select bank1
  3951     0307  1318               	bcf	24,6	;volatile
  3952     0308                     l1243:
  3953                           
  3954                           ;SIM900A.c: 17:     RX9=0;
  3955     0308  1283               	bcf	3,5	;RP0=0, select bank0
  3956     0309  1303               	bcf	3,6	;RP1=0, select bank0
  3957     030A  1318               	bcf	24,6	;volatile
  3958     030B                     l230:
  3959     030B  0008               	return
  3960     030C                     __end_of_initialize_SIM900A:
  3961                           
  3962                           	psect	text26
  3963     0246                     __ptext26:	
  3964 ;; *************** function _init_trisio *****************
  3965 ;; Defined at:
  3966 ;;		line 149 in file "firmware.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;		None
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;		None
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      void 
  3973 ;; Registers used:
  3974 ;;		wreg, status,2
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3980 ;;      Params:         0       0       0       0       0
  3981 ;;      Locals:         0       0       0       0       0
  3982 ;;      Temps:          0       0       0       0       0
  3983 ;;      Totals:         0       0       0       0       0
  3984 ;;Total ram usage:        0 bytes
  3985 ;; Hardware stack levels used: 1
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_boot
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
  3993     0246                     _init_trisio:	
  3994                           ;psect for function _init_trisio
  3995                           
  3996     0246                     l1223:	
  3997                           ;incstack = 0
  3998                           ; Regs used in _init_trisio: [wreg+status,2]
  3999                           
  4000                           
  4001                           ;firmware.c: 152:     TRISD = 0b00001010;
  4002     0246  300A               	movlw	10
  4003     0247  1683               	bsf	3,5	;RP0=1, select bank1
  4004     0248  1303               	bcf	3,6	;RP1=0, select bank1
  4005     0249  0088               	movwf	8	;volatile
  4006     024A                     l1225:
  4007                           
  4008                           ;firmware.c: 153:     TRISB = 0b00000000;
  4009     024A  0186               	clrf	6	;volatile
  4010     024B                     l186:
  4011     024B  0008               	return
  4012     024C                     __end_of_init_trisio:
  4013                           
  4014                           	psect	text27
  4015     02DE                     __ptext27:	
  4016 ;; *************** function _boot_led_blink *****************
  4017 ;; Defined at:
  4018 ;;		line 54 in file "firmware.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4032 ;;      Params:         0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0
  4034 ;;      Temps:          3       0       0       0       0
  4035 ;;      Totals:         3       0       0       0       0
  4036 ;;Total ram usage:        3 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		_boot
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     02DE                     _boot_led_blink:	
  4046                           ;psect for function _boot_led_blink
  4047                           
  4048     02DE                     l1169:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _boot_led_blink: [wreg]
  4051                           
  4052                           
  4053                           ;firmware.c: 56:     RB3 = 1;
  4054     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  4055     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  4056     02E0  1586               	bsf	6,3	;volatile
  4057                           
  4058                           ;firmware.c: 57:     RB4 = 1;
  4059     02E1  1606               	bsf	6,4	;volatile
  4060     02E2                     l1171:
  4061                           
  4062                           ;firmware.c: 58:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  4063     02E2  301A               	movlw	26
  4064     02E3  00F2               	movwf	??_boot_led_blink+2
  4065     02E4  305E               	movlw	94
  4066     02E5  00F1               	movwf	??_boot_led_blink+1
  4067     02E6  306E               	movlw	110
  4068     02E7  00F0               	movwf	??_boot_led_blink
  4069     02E8                     u1077:
  4070     02E8  0BF0               	decfsz	??_boot_led_blink,f
  4071     02E9  2AE8               	goto	u1077
  4072     02EA  0BF1               	decfsz	??_boot_led_blink+1,f
  4073     02EB  2AE8               	goto	u1077
  4074     02EC  0BF2               	decfsz	??_boot_led_blink+2,f
  4075     02ED  2AE8               	goto	u1077
  4076     02EE  0000               	nop
  4077     02EF                     l1173:
  4078                           
  4079                           ;firmware.c: 59:     RB3 = 0;
  4080     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  4081     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  4082     02F1  1186               	bcf	6,3	;volatile
  4083     02F2                     l1175:
  4084                           
  4085                           ;firmware.c: 60:     RB4 = 0;
  4086     02F2  1206               	bcf	6,4	;volatile
  4087     02F3                     l149:
  4088     02F3  0008               	return
  4089     02F4                     __end_of_boot_led_blink:
  4090     007E                     btemp	set	126	;btemp
  4091     007E                     wtemp0	set	126
  4092                           
  4093                           	psect	idloc
  4094                           
  4095                           ;Config register IDLOC0 @ 0x2000
  4096                           ;	unspecified, using default values
  4097     2000                     	org	8192
  4098     2000  3FFF               	dw	16383
  4099                           
  4100                           ;Config register IDLOC1 @ 0x2001
  4101                           ;	unspecified, using default values
  4102     2001                     	org	8193
  4103     2001  3FFF               	dw	16383
  4104                           
  4105                           ;Config register IDLOC2 @ 0x2002
  4106                           ;	unspecified, using default values
  4107     2002                     	org	8194
  4108     2002  3FFF               	dw	16383
  4109                           
  4110                           ;Config register IDLOC3 @ 0x2003
  4111                           ;	unspecified, using default values
  4112     2003                     	org	8195
  4113     2003  3FFF               	dw	16383
  4114                           
  4115                           	psect	config
  4116                           
  4117                           ;Config register CONFIG @ 0x2007
  4118                           ;	Oscillator Selection bits
  4119                           ;	FOSC = HS, HS oscillator
  4120                           ;	Watchdog Timer Enable bit
  4121                           ;	WDTE = OFF, WDT disabled
  4122                           ;	Power-up Timer Enable bit
  4123                           ;	PWRTE = OFF, PWRT disabled
  4124                           ;	Brown-out Reset Enable bit
  4125                           ;	BOREN = OFF, BOR disabled
  4126                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4127                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4128                           ;	Data EEPROM Memory Code Protection bit
  4129                           ;	CPD = OFF, Data EEPROM code protection off
  4130                           ;	Flash Program Memory Write Enable bits
  4131                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4132                           ;	In-Circuit Debugger Mode bit
  4133                           ;	DEBUG = 0x1, unprogrammed default
  4134                           ;	Flash Program Memory Code Protection bit
  4135                           ;	CP = OFF, Code protection off
  4136     2007                     	org	8199
  4137     2007  3F3A               	dw	16186

Data Sizes:
    Strings     232
    Constant    0
    Data        16
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    concatenate@result	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    concatenate@s1	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    concatenate@s2	PTR const unsigned char  size(1) Largest target is 0

    __expand_heap@new_brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@pn	PTR unsigned int  size(1) Largest target is 2
		 -> malloc@m(BANK0[2]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 51
		 -> __heap_hi(UNKNOWN), STR_11(CODE[42]), STR_2(CODE[51]), STR_3(CODE[17]), 
		 -> STR_4(CODE[25]), STR_5(CODE[19]), STR_7(CODE[21]), STR_9(CODE[16]), 
		 -> NULL(NULL[0]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@new	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@p	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@sz	PTR unsigned int  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    read_keypad@buffer	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    S676$next	PTR struct chunk size(1) Largest target is 0

    save_phone@phone	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    settings@phone	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    settings@saved_number	PTR unsigned char  size(1) Largest target is 0

    _SIM900A_print@ptr	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__concatenate	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__read_keypad	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sp__read_saved_phone	PTR unsigned char  size(1) Largest target is 0

    sp__strcpy	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_10(CODE[20]), 


Critical Paths under _main in COMMON

    _main_menu->_read_keypad
    _start->_blink_sensor_led
    _MakeCall->_BlinkMainLED
    __SIM900A_print->__SIM900A_putch
    _settings->_read_keypad
    _read_keypad->_read_keypad_char
    _read_keypad_char->_read_keypad_pins
    _malloc->___simple_search_fl
    _boot->_boot_led_blink

Critical Paths under _main in BANK0

    _main_menu->_settings
    _settings->_LCD_Write_String
    _concatenate->_malloc
    _LCD_Write_String->_concatenate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
